datetime,activity,loc,chargeType
2013-01-20 16:50:00,TRAFFIC STOP,"[-91.500164, 41.635156]",A
2013-01-20 16:40:00,DIST/DOMESTIC,"[-91.543113, 41.684809]",A
2013-01-20 01:41:00,OUT WITH SUBJ,"[-91.53181, 41.66077]",A
2013-01-20 01:23:00,DIST/FIGHT IN PROGRESS,"[-91.533279, 41.659287]",A
2013-01-20 00:41:00,TRAFFIC STOP,"[-91.5299535, 41.6600523]",A
2013-01-19 20:34:00,OUT WITH SUBJ,"[-91.5099808, 41.6448272]",A
2013-01-19 16:22:00,TRAFFIC STOP,"[-91.5030964, 41.6387844]",A
2013-01-19 02:44:00,SUSPICIOUS/ACT/PERS/VEH,"[-91.541434, 41.6534509]",A
2013-01-19 02:07:00,SUSPICIOUS/ACT/PERS/VEH,"[-91.5287024, 41.6589421]",A
2013-01-19 01:36:00,TRAFFIC STOP,"[-91.5048859, 41.6527912]",A
2013-01-19 01:16:00,PAPER SERVICE/WARRANT,"[-91.4968559, 41.647778]",A
2013-01-19 01:03:00,MEDICAL RESPONSE LAW,"[-91.5331106, 41.6584335]",A
2013-01-18 23:59:00,TRAFFIC STOP,"[-91.5165113, 41.6578189]",A
2013-01-18 23:56:00,BAR CHECK,"[-91.5336723, 41.6601271]",A
2013-01-18 21:10:00,TRAFFIC STOP,"[-91.5297954, 41.6511169]",A
2013-01-18 19:46:00,TRAFFIC STOP,"[-91.500756, 41.646326]",A
2013-01-18 17:32:00,SUSPICIOUS/ACT/PERS/VEH,"[-91.5334646, 41.6600943]",A
2013-01-18 17:03:00,PAPER SERVICE/WARRANT,"[-91.501778, 41.637224]",A
2013-01-18 02:41:00,DIST/FIGHT IN PROGRESS,"[-91.5266089, 41.6568759]",A
2013-01-18 02:17:00,INTOXICATED PEDESTRIAN,"[-91.5746934, 41.6499902]",A
2013-01-18 01:44:00,DIST/DOMESTIC,"[-91.502295, 41.64225]",A
2013-01-18 00:07:00,INTOXICATED PEDESTRIAN,"[-91.529715, 41.641114]",A
2013-01-17 18:30:00,THEFT/SHOPLIFTING,"[-91.500895, 41.651404]",A
2013-01-17 17:20:00,DIST/FIGHT IN PROGRESS,"[-91.533374, 41.659681]",A
2013-01-17 01:25:00,TRAFFIC STOP,"[-91.531795, 41.676758]",A
2013-01-17 00:31:00,INTOXICATED PEDESTRIAN,"[-91.528407, 41.664111]",A
2013-01-16 23:01:00,SUSPICIOUS/ACT/PERS/VEH,"[-91.529659, 41.642986]",A
2013-01-16 17:51:00,WELFARE CHECK,"[-91.517262, 41.649721]",A
2013-01-13 02:40:00,OUT WITH SUBJ,"[-91.5321342, 41.6455704]",A
2013-01-13 00:18:00,TRAFFIC STOP,"[-91.540555, 41.649636]",A
2013-01-13 00:12:00,TRAFFIC STOP,"[-91.5228635, 41.6589239]",A
2013-01-12 23:57:00,PROWLER,"[-91.519259, 41.650404]",A
2013-01-12 22:47:00,OUT WITH SUBJ,"[-91.52977, 41.657096]",A
2013-01-12 22:31:00,TRAFFIC STOP,"[-91.5321342, 41.6455704]",A
2013-01-12 20:24:00,DIST/DOMESTIC,"[-91.534919, 41.634142]",A
2013-01-12 18:42:00,DIST/FIGHT IN PROGRESS,"[-91.500164, 41.635156]",A
2013-01-12 04:46:00,OUT WITH SUBJ,"[-91.5306298, 41.657451]",A
2013-01-12 02:08:00,TRAFFIC STOP,"[-91.5334626, 41.6511378]",A
2013-01-12 01:50:00,TRAFFIC STOP,"[-91.531609, 41.6753039]",A
2013-01-11 22:04:00,DIST/DOMESTIC,"[-91.528143, 41.652132]",A
2013-01-11 20:42:00,TRAFFIC STOP,"[-91.5177396, 41.641459]",A
2013-01-11 20:04:00,TRAFFIC STOP,"[-91.5048675, 41.652784]",A
2013-01-11 17:42:00,NARCOTICS,"[-91.5301683, 41.6611277]",A
2013-01-11 02:06:00,TRAFFIC STOP,"[-91.558686, 41.642158]",A
2013-01-11 01:12:00,OUT WITH SUBJ,"[-91.530179, 41.6600662]",A
2013-01-11 00:29:00,TRAFFIC STOP,"[-91.5401828, 41.6503889]",A
2013-01-10 21:39:00,DIST/DOMESTIC,"[-91.54403, 41.648952]",A
2013-01-10 11:01:00,OUT WITH SUBJ,"[-91.5296223, 41.6584994]",A
2013-01-09 21:47:00,MVA/PROPERTY DAMAGE ACCIDENT,"[-91.532784, 41.648845]",A
2013-01-09 00:25:00,OUT WITH SUBJ,"[-91.529659, 41.642986]",A
2013-01-08 23:41:00,ROBBERY/ARMED/GUN,"[-91.528623, 41.666853]",A
2013-01-08 22:00:00,PAPER SERVICE/WARRANT,"[-91.5199921, 41.6420253]",A
2013-01-08 20:58:00,TRAFFIC STOP,"[-91.5199921, 41.6420253]",A
2013-01-08 15:10:00,DIST/DOMESTIC,"[-91.521153, 41.6388296]",A
2013-01-08 12:05:00,INTOXICATED PEDESTRIAN,"[-91.532903, 41.647698]",A
2013-01-08 06:33:00,TRAFFIC STOP,"[-91.521235, 41.67886]",A
2013-01-08 00:49:00,TRAFFIC STOP,"[-91.531646, 41.660108]",A
2013-01-08 00:18:00,TRAFFIC STOP,"[-91.5523681, 41.6504265]",A
2013-01-07 21:01:00,SUSPICIOUS/ACT/PERS/VEH,"[-91.520816, 41.641516]",A
2013-01-07 21:01:00,PAPER SERVICE/WARRANT,"[-91.489812, 41.657977]",A
2013-01-07 18:10:00,PAPER SERVICE/WARRANT,"[-91.5257838, 41.6578442]",A
2013-01-07 16:43:00,TRAFFIC STOP,"[-91.5219245, 41.6390502]",A
2013-01-07 16:06:00,DIST/FIGHT IN PROGRESS,"[-91.576336, 41.649111]",A
2013-01-06 21:43:00,TRAFFIC STOP,"[-91.534631, 41.6579222]",A
2013-01-06 21:18:00,TRAFFIC STOP,"[-91.5030964, 41.6387844]",A
2013-01-06 16:43:00,DIST/FIGHT IN PROGRESS,"[-91.513995, 41.647776]",A
2013-01-06 02:23:00,TRAFFIC STOP,"[-91.5257918, 41.6578306]",A
2013-01-06 02:14:00,TRAFFIC STOP,"[-91.5316599, 41.6578973]",A
2013-01-06 00:03:00,BAR CHECK,"[-91.532821, 41.659315]",A
2013-01-05 21:13:00,HARASSMENT/OBSCENE PHONE,"[-91.5346055, 41.6613007]",A
2013-01-05 11:51:00,THEFT/SHOPLIFTING,"[-91.500895, 41.651404]",A
2013-01-05 01:33:00,TRAFFIC STOP,"[-91.530177, 41.6565748]",A
2013-01-05 01:32:00,TRAFFIC STOP,"[-91.5242951, 41.6431744]",A
2013-01-05 00:54:00,TRAFFIC STOP,"[-91.5362732, 41.6511216]",A
2013-01-05 00:47:00,TRAFFIC STOP,"[-91.5257918, 41.6578306]",A
2013-01-04 17:57:00,THEFT/SHOPLIFTING,"[-91.529659, 41.642986]",A
2013-01-04 02:15:00,OUT WITH SUBJ,"[-91.5377677, 41.6555603]",A
2013-01-04 00:56:00,BAR CHECK,"[-91.53282, 41.659418]",A
2013-01-03 21:22:00,TRAFFIC STOP,"[-91.496266, 41.648555]",A
2013-01-03 20:14:00,TRAFFIC STOP,"[-91.530182, 41.6589742]",A
2013-01-03 17:34:00,TRAFFIC STOP,"[-91.5039236, 41.6381689]",A
2013-01-03 14:15:00,THEFT/SHOPLIFTING,"[-91.529659, 41.642986]",A
2013-01-03 13:30:00,PAPER SERVICE/WARRANT,"[-91.525452, 41.6526039]",A
2013-01-03 02:30:00,OUT WITH SUBJ,"[-91.5306298, 41.657451]",A
2013-01-02 12:14:00,PAPER SERVICE/WARRANT,"[-91.501522, 41.636689]",A
2013-01-01 03:26:00,TRAFFIC STOP,"[-91.516407, 41.657803]",A
2013-01-01 03:12:00,INTOXICATED PEDESTRIAN,"[-91.521996, 41.658549]",A
2013-01-01 02:37:00,TR/ROAD HAZARD,"[-91.534631, 41.6579222]",A
2013-01-01 01:59:00,DIST/FIGHT IN PROGRESS,"[-91.5341739, 41.66084]",A
2013-01-01 01:54:00,TRAFFIC STOP,"[-91.5302084, 41.6578788]",A
2013-01-01 01:36:00,TRAFFIC STOP,"[-91.531255, 41.658629]",A
2013-01-01 01:04:00,INTOXICATED PEDESTRIAN,"[-91.533155, 41.6579194]",A
2013-01-01 00:44:00,OUT WITH SUBJ,"[-91.5257918, 41.6578306]",A
2013-01-01 00:17:00,MEDICAL RESPONSE LAW,"[-91.5341739, 41.66084]",A
2012-12-31 22:42:00,BURGLARY/RESIDENTIAL,"[-91.5207099, 41.660687]",A
2012-12-31 22:25:00,ASSIST OTHER AGENCY,"[-91.5742861, 41.6715984]",A
2012-12-31 22:23:00,TRAFFIC STOP,"[-91.527145, 41.6679556]",A
2012-12-31 21:37:00,TRAFFIC STOP,"[-91.5165113, 41.6578189]",A
2012-12-31 21:02:00,BAR CHECK,"[-91.533279, 41.659287]",A
2012-12-31 17:19:00,DIST/FIGHT IN PROGRESS,"[-91.5316576, 41.6589875]",A
2012-12-31 17:03:00,DIST/FIGHT IN PROGRESS,"[-91.575131, 41.650339]",A
2012-12-31 07:17:00,OUT FOR INVEST/FOLLOW UP,"[-91.53277, 41.651388]",A
2012-12-30 19:57:00,MVA/PROPERTY DAMAGE ACCIDENT,"[-91.5397095, 41.6442263]",A
2012-12-30 08:00:00,DIST/DOMESTIC,"[-91.515492, 41.629633]",A
2012-12-30 03:18:00,INTOXICATED PEDESTRIAN,"[-91.494154, 41.647271]",A
2012-12-30 02:07:00,SUSPICIOUS/ACT/PERS/VEH,"[-91.530135, 41.663564]",A
2012-12-30 01:37:00,NARCOTICS,"[-91.533393, 41.659626]",A
2012-12-30 00:56:00,DIST/FIGHT IN PROGRESS,"[-91.53282, 41.659418]",A
